data,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
2000-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-07-31,3.1875,2.5,1.0,1.2916666666666667,0.7,1.325,0.7916666666666666,1.125,2.875,2.8125,1.375,1.25,1.0,1.125,3.4166666666666665,1.9375,1.875,2.5625,3.4375,0.0
2000-08-31,3.625,5.458333333333333,12.21875,8.625,8.85,3.675,3.5833333333333335,10.791666666666666,3.25,5.125,8.4375,7.0,7.25,6.0,13.291666666666666,9.03125,9.8125,5.75,5.1875,0.0
2000-09-30,54.3125,50.833333333333336,83.875,85.375,75.325,31.325,44.541666666666664,127.29166666666667,83.1875,100.1875,110.5625,108.375,100.08333333333333,65.95833333333333,86.70833333333333,95.5,118.1875,123.9375,119.1875,0.0
2000-10-31,88.15625,79.97916666666667,74.609375,119.08333333333333,82.675,63.5125,101.85416666666667,152.16666666666666,164.21875,155.09375,165.9375,149.4375,131.27083333333334,139.9375,187.70833333333334,185.140625,234.4375,177.9375,211.34375,32.8
2000-11-30,164.65625,197.375,248.0,274.6041666666667,281.0375,222.5,235.08333333333334,270.7083333333333,207.9375,218.125,189.125,208.75,228.02083333333334,225.625,189.9375,190.0625,258.5,226.21875,266.78125,239.6
2000-12-31,239.59375,238.16666666666666,258.953125,257.1041666666667,249.15,224.125,246.04166666666666,338.3541666666667,313.1875,305.84375,324.375,320.3125,306.375,280.8125,376.125,395.71875,423.125,407.09375,374.1875,211.2
2001-01-31,186.75,191.79166666666666,217.796875,215.25,209.0875,214.05,217.97916666666666,180.625,199.96875,174.9375,155.96875,134.25,240.22916666666666,197.72916666666666,163.41666666666666,146.25,154.3125,150.40625,196.53125,245.0
2001-02-28,115.875,110.39583333333333,123.546875,162.52083333333334,139.725,107.8875,158.02083333333334,171.10416666666666,220.5,233.21875,214.96875,183.25,194.8125,196.85416666666666,134.5,192.265625,184.3125,262.375,232.25,94.30000000000001
2001-03-31,304.21875,310.0833333333333,304.4375,403.8541666666667,337.875,269.575,350.6458333333333,383.8541666666667,365.84375,370.96875,387.5,419.375,434.1458333333333,434.7708333333333,335.6458333333333,367.59375,349.375,381.9375,377.6875,225.60000000000002
2001-04-30,106.4375,104.625,146.125,62.458333333333336,87.05,102.0875,77.08333333333333,47.854166666666664,92.59375,76.9375,63.84375,61.25,51.8125,65.79166666666667,39.916666666666664,51.1875,62.8125,65.1875,81.78125,85.5
2001-05-31,58.75,47.125,84.6875,71.625,71.0,62.825,68.0,83.125,77.3125,84.3125,65.3125,54.25,55.333333333333336,74.95833333333333,63.666666666666664,91.34375,77.25,83.75,80.0625,65.7
2001-06-30,10.5,9.666666666666666,8.46875,7.166666666666667,7.825,9.975,9.625,7.0,9.4375,9.1875,8.4375,7.75,8.0,8.833333333333334,8.583333333333334,8.8125,9.6875,9.1875,9.875,0.0
2001-07-31,26.875,23.958333333333332,22.65625,12.916666666666666,17.075,22.3,16.5,9.083333333333334,13.3125,12.25,10.1875,9.125,10.583333333333334,12.75,2.2916666666666665,8.25,7.5625,11.125,10.375,0.0
2001-08-31,42.5,49.0,10.90625,6.75,5.225,14.475,6.916666666666667,4.208333333333333,5.1875,6.25,4.4375,4.125,5.958333333333333,8.666666666666666,5.291666666666667,4.125,3.1875,5.6875,3.6875,16.7
2001-09-30,43.875,58.75,55.65625,47.208333333333336,55.775,53.7,43.541666666666664,37.333333333333336,29.0625,37.375,29.6875,24.75,30.5,39.041666666666664,37.833333333333336,32.0625,34.0625,31.25,32.6875,34.7
2001-10-31,114.125,135.70833333333334,194.09375,150.08333333333334,157.125,173.275,141.0,132.41666666666666,143.375,144.0625,166.125,130.875,154.08333333333334,158.125,197.33333333333334,190.53125,160.4375,177.625,162.3125,93.4
2001-11-30,146.125,153.83333333333334,189.46875,214.75,198.8,218.225,228.5,273.125,263.1875,250.4375,225.3125,224.375,255.70833333333334,233.79166666666666,333.75,309.71875,260.6875,238.0,217.4375,220.7
2001-12-31,370.625,317.625,348.078125,324.8333333333333,329.85,329.2,315.0416666666667,441.7291666666667,326.96875,360.5,439.96875,617.0625,350.625,343.9583333333333,387.5833333333333,403.640625,482.125,382.65625,399.625,318.9
2002-01-31,271.5,228.41666666666666,243.0,248.83333333333334,243.9,233.5625,204.91666666666666,311.1458333333333,191.375,192.59375,169.0625,207.25,220.29166666666666,211.52083333333334,223.75,191.328125,237.40625,190.59375,206.28125,258.1
2002-02-28,280.5625,284.3333333333333,280.5625,273.625,296.45,290.1625,280.625,281.75,272.3125,259.59375,249.96875,265.8125,266.875,270.3541666666667,259.2708333333333,234.09375,255.1875,229.875,237.96875,290.2
2002-03-31,121.71875,182.45833333333334,202.6875,204.14583333333334,188.9125,190.0625,235.72916666666666,231.91666666666666,238.21875,240.84375,247.375,236.625,240.5,227.10416666666666,269.6041666666667,259.203125,264.96875,233.625,236.34375,289.2
2002-04-30,70.25,67.08333333333333,63.65625,56.75,50.65,71.9,47.458333333333336,53.416666666666664,38.6875,37.3125,43.4375,35.375,59.25,44.125,34.208333333333336,37.90625,42.75,33.6875,35.8125,48.5
2002-05-31,27.0625,19.791666666666668,7.625,3.7083333333333335,5.425,12.675,5.541666666666667,2.8541666666666665,4.59375,3.75,3.59375,3.0,2.625,5.520833333333333,3.6458333333333335,2.328125,2.96875,2.625,1.71875,37.6
2002-06-30,13.8125,7.333333333333333,0.03125,0.125,0.125,2.425,0.16666666666666666,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.25,0.1875,0.25,0.125,0.1875,0.0
2002-07-31,21.5,21.875,34.03125,24.75,27.55,23.575,46.041666666666664,11.083333333333334,46.9375,50.6875,30.25,36.375,22.375,57.75,34.541666666666664,26.90625,13.875,6.8125,6.125,16.3
2002-08-31,10.78125,10.895833333333334,8.125,1.1875,3.8875,8.0875,4.0625,0.625,0.875,0.59375,0.46875,0.75,0.9166666666666666,1.0416666666666667,0.041666666666666664,0.125,0.0625,0.25,0.1875,25.4
2002-09-30,65.25,50.75,37.0,35.666666666666664,38.5,49.3,49.75,32.458333333333336,40.5,37.375,26.375,23.75,27.375,30.291666666666668,60.666666666666664,45.9375,56.3125,35.875,57.0,99.5
2002-10-31,98.5625,118.54166666666667,106.59375,87.375,93.05,86.25,79.0,97.91666666666667,85.8125,75.875,91.9375,90.5,90.70833333333333,95.41666666666667,75.54166666666667,74.40625,72.5,64.25,76.75,122.5
2002-11-30,150.375,152.41666666666666,175.5,213.66666666666666,180.9875,165.5,160.77083333333334,227.875,221.40625,244.28125,275.6875,249.75,244.27083333333334,202.02083333333334,266.8333333333333,273.734375,295.03125,273.53125,256.90625,276.8
2002-12-31,250.9375,278.25,287.09375,210.79166666666666,227.9,286.575,238.125,189.70833333333334,261.6875,231.1875,215.375,222.125,209.41666666666666,213.66666666666666,250.45833333333334,243.6875,306.125,238.375,265.5625,237.3
2003-01-31,267.75,291.75,295.78125,291.7083333333333,333.875,323.85,349.5416666666667,266.0416666666667,380.9375,345.25,339.25,308.375,317.25,369.0416666666667,334.4583333333333,342.5625,343.5625,295.3125,321.0625,449.0
2003-02-28,180.59375,189.77083333333334,195.8125,133.27083333333334,160.0875,170.3625,149.60416666666666,126.35416666666667,142.8125,125.96875,130.0,126.75,117.77083333333333,143.8125,168.29166666666666,132.296875,172.875,139.15625,154.8125,258.6
2003-03-31,399.5625,352.8333333333333,377.46875,318.4791666666667,362.8,368.2375,374.3125,305.1666666666667,343.15625,376.1875,364.78125,349.8125,332.4375,356.6875,399.25,406.828125,362.8125,383.25,363.375,256.2
2003-04-30,222.5,202.375,174.78125,84.29166666666667,116.275,165.025,128.75,81.25,90.75,90.25,88.375,88.125,88.79166666666667,91.04166666666667,101.20833333333333,92.46875,106.125,97.1875,107.5,212.7
2003-05-31,45.3125,17.958333333333332,16.25,33.791666666666664,30.45,16.925,31.25,20.166666666666668,21.1875,19.625,22.75,25.375,26.958333333333332,32.875,6.333333333333333,14.75,9.125,12.4375,13.375,62.1
2003-06-30,0.25,0.75,0.0,0.0,0.0,0.1,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0
2003-07-31,0.1875,0.125,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003-08-31,2.4375,1.8333333333333333,0.1875,0.5833333333333334,0.3,0.525,0.5416666666666666,0.16666666666666666,5.875,2.5,1.8125,0.0,2.8333333333333335,3.125,0.08333333333333333,0.21875,0.0625,0.1875,2.625,0.0
2003-09-30,143.75,150.25,119.53125,85.0,97.5,138.325,100.375,73.70833333333333,77.1875,88.8125,78.0,69.5,84.25,90.66666666666667,54.25,59.75,71.875,73.1875,99.4375,76.7
2003-10-31,172.0,95.70833333333333,96.3125,100.20833333333333,98.25,90.525,138.58333333333334,117.25,173.0,203.6875,155.875,141.75,133.0,143.875,150.25,168.375,142.1875,140.3125,139.4375,181.1
2003-11-30,163.84375,134.04166666666666,106.71875,117.3125,126.0,127.975,143.6875,165.66666666666666,129.90625,150.40625,125.375,121.1875,126.58333333333333,143.04166666666666,160.52083333333334,130.03125,150.0,119.625,129.3125,151.9
2003-12-31,233.9375,221.625,136.40625,146.41666666666666,152.85,178.4,169.83333333333334,169.45833333333334,159.1875,145.75,177.125,184.25,160.41666666666666,150.95833333333334,245.25,199.90625,217.0,167.9375,183.5,131.4
2004-01-31,497.25,429.6666666666667,526.3125,451.0,499.175,489.7,432.25,498.5416666666667,439.0,410.8125,418.0625,447.125,430.4583333333333,401.25,463.5833333333333,460.5625,412.3125,427.5625,424.0,413.9
2004-02-29,412.6875,474.3541666666667,468.6875,353.2291666666667,433.6375,456.6,438.375,310.5208333333333,390.40625,373.75,442.1875,395.4375,376.7083333333333,375.0,412.3541666666667,393.125,401.84375,396.96875,405.84375,505.1
2004-03-31,56.4375,58.416666666666664,55.9375,69.3125,74.7625,62.0875,93.5,57.125,134.125,123.4375,111.21875,92.25,84.0,108.04166666666667,152.41666666666666,108.5,140.625,170.125,151.71875,128.3
2004-04-30,173.0625,163.58333333333334,159.265625,115.77083333333333,135.0,163.6375,149.3125,119.29166666666667,173.375,164.0625,117.1875,127.8125,119.8125,137.1875,129.5625,133.609375,181.65625,157.40625,202.71875,33.5
2004-05-31,34.0625,32.291666666666664,17.0,17.541666666666668,24.0,22.875,29.416666666666668,18.75,17.6875,28.125,21.5625,30.25,19.166666666666668,24.791666666666668,11.041666666666666,10.4375,21.375,28.8125,33.75,0.0
2004-06-30,25.6875,13.916666666666666,13.8125,7.166666666666667,9.05,13.025,7.625,4.75,3.4375,5.3125,4.9375,4.375,5.416666666666667,6.541666666666667,1.8333333333333333,4.65625,2.375,2.4375,0.5,0.0
2004-07-31,24.6875,23.875,30.1875,17.541666666666668,43.125,32.4,44.625,13.583333333333334,32.625,40.8125,23.125,20.125,30.791666666666668,40.958333333333336,12.25,19.84375,20.8125,23.4375,26.875,0.0
2004-08-31,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.3125,0.0,0.0,0.0,0.0,1.0416666666666667,0.21875,0.875,0.1875,0.3125,0.0
2004-09-30,39.3125,33.708333333333336,46.5,31.666666666666668,27.55,39.075,36.166666666666664,49.541666666666664,19.4375,19.0625,43.375,48.0,49.041666666666664,26.291666666666668,22.75,28.84375,40.0,20.3125,23.5,0.0
2004-10-31,151.375,184.95833333333334,196.1875,175.95833333333334,185.5,216.25,227.875,180.33333333333334,231.25,245.125,226.0,216.5,206.25,217.0,288.9583333333333,272.9375,279.9375,235.8125,302.3125,139.0
2004-11-30,303.46875,265.1666666666667,269.515625,230.89583333333334,241.625,240.275,201.91666666666666,183.64583333333334,153.4375,156.25,180.28125,193.6875,210.04166666666666,164.02083333333334,146.14583333333334,131.546875,146.09375,152.84375,157.28125,194.9
2004-12-31,135.75,158.54166666666666,204.359375,179.95833333333334,191.5,198.225,198.66666666666666,181.625,163.5,168.875,144.0625,149.25,166.20833333333334,190.0,230.45833333333334,150.0,155.3125,154.625,153.75,124.3
2005-01-31,241.21875,269.7083333333333,301.984375,257.125,257.7375,279.925,278.7916666666667,295.6875,277.5625,207.53125,217.4375,252.0625,285.0833333333333,241.22916666666666,262.3125,254.203125,247.1875,236.3125,265.8125,285.8
2005-02-28,121.96875,148.47916666666666,204.5625,153.77083333333334,162.675,160.1,151.375,134.75,203.15625,192.65625,176.34375,149.625,138.91666666666666,142.1875,167.60416666666666,179.984375,232.9375,167.6875,185.15625,116.84
2005-03-31,209.15625,222.02083333333334,213.34375,223.625,216.8125,207.1375,246.5,239.72916666666666,246.40625,268.4375,226.96875,241.375,226.70833333333334,286.4583333333333,207.39583333333334,203.015625,240.5,260.4375,215.9375,135.2
2005-04-30,67.28125,66.8125,77.90625,101.45833333333333,96.85,83.0,102.29166666666667,119.72916666666667,82.46875,95.625,91.28125,118.625,108.35416666666667,86.875,61.270833333333336,78.25,73.21875,65.1875,64.125,129.6
2005-05-31,10.6875,9.708333333333334,9.3125,12.5,12.75,11.025,10.041666666666666,2.9583333333333335,3.75,2.375,2.1875,2.125,4.75,4.958333333333333,0.4583333333333333,1.8125,0.5625,1.5,1.4375,35.7
2005-06-30,21.3125,25.708333333333332,21.125,17.666666666666668,21.1,23.725,23.416666666666668,16.916666666666668,28.5,27.0,24.5,20.5,18.583333333333332,23.833333333333332,43.666666666666664,31.1875,36.5,28.25,32.625,0.0
2005-07-31,5.875,8.625,4.65625,6.875,8.95,9.35,10.958333333333334,4.541666666666667,13.9375,13.3125,11.5,9.75,8.916666666666666,11.0,15.416666666666666,12.9375,16.125,14.125,16.25,0.0
2005-08-31,0.0625,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,1.9375,1.75,0.75,0.0,0.0,0.0,1.125,0.34375,1.625,1.6875,2.0,0.0
2005-09-30,84.25,102.25,105.03125,80.0,92.55,96.35,104.20833333333333,116.29166666666667,79.4375,103.125,87.375,95.375,89.25,81.625,65.95833333333333,82.15625,75.625,75.6875,126.1875,125.2
2005-10-31,152.6875,190.08333333333334,113.4375,79.625,94.575,145.975,111.41666666666667,78.33333333333333,95.0625,87.6875,55.6875,56.25,68.25,84.5,84.95833333333333,86.78125,75.5625,72.0625,86.1875,202.2
2005-11-30,180.78125,186.79166666666666,140.90625,180.35416666666666,164.875,196.4125,224.95833333333334,153.77083333333334,207.5625,207.25,179.21875,150.3125,175.72916666666666,214.95833333333334,272.2708333333333,186.84375,244.625,216.25,230.6875,221.5
2005-12-31,334.0625,366.25,333.078125,367.6458333333333,339.3375,353.8125,413.9375,436.2083333333333,422.53125,429.28125,475.625,498.6875,400.7708333333333,423.5625,482.5833333333333,491.953125,439.03125,464.71875,413.5,621.6
2006-01-31,204.90625,178.1875,171.65625,191.9375,194.2125,174.15,241.625,193.95833333333334,203.15625,212.25,243.0625,216.0625,217.9375,226.35416666666666,236.08333333333334,246.765625,199.0625,215.0625,203.8125,238.62
2006-02-28,196.625,206.14583333333334,163.859375,178.27083333333334,173.55,212.525,201.25,162.20833333333334,159.625,168.9375,191.875,178.4375,190.89583333333334,199.95833333333334,196.4375,188.59375,175.65625,182.3125,174.875,242.4
2006-03-31,299.40625,304.6041666666667,281.9375,297.25,291.0625,283.8125,332.5,315.75,328.625,312.0625,305.25,323.6875,317.4583333333333,336.1875,210.85416666666666,298.140625,229.5625,269.09375,255.625,274.2
2006-04-30,135.25,126.25,112.28125,84.91666666666667,104.875,112.275,105.54166666666667,85.20833333333333,97.5625,83.5625,80.4375,84.125,82.0,81.79166666666667,91.5,94.40625,77.0,78.6875,91.8125,102.6
2006-05-31,11.6875,13.458333333333334,11.15625,10.083333333333334,15.5,17.75,19.916666666666668,9.666666666666666,19.875,18.5625,17.8125,12.75,12.208333333333334,16.833333333333332,22.541666666666668,18.40625,21.75,19.3125,23.625,7.5
2006-06-30,0.4375,2.25,3.1875,4.208333333333333,3.9625,3.55,4.458333333333333,3.875,5.5625,5.75,5.75,5.0,4.75,5.125,9.416666666666666,6.9375,8.0,6.625,6.875,0.0
2006-07-31,15.9375,12.5,11.5,6.0,7.875,10.275,6.708333333333333,4.0,2.1875,0.0,0.25,0.25,2.75,4.958333333333333,0.4166666666666667,0.25,0.375,0.375,0.25,0.0
2006-08-31,4.125,4.5,3.875,2.0416666666666665,3.825,5.25,4.708333333333333,1.8333333333333333,1.6875,3.1875,4.625,2.75,2.3333333333333335,3.9583333333333335,5.125,4.875,1.5,3.625,3.25,4.1
2006-09-30,83.0625,68.75,49.40625,44.166666666666664,48.925,44.725,46.291666666666664,39.708333333333336,47.25,39.375,36.5625,28.0,37.833333333333336,41.375,56.125,45.625,47.0625,49.5625,45.9375,44.7
2006-10-31,178.21875,201.14583333333334,253.234375,209.97916666666666,218.375,283.1125,239.79166666666666,212.625,188.5,158.625,247.96875,264.9375,243.70833333333334,234.375,191.64583333333334,189.5625,172.5,180.53125,163.21875,280.2
2006-11-30,178.75,159.16666666666666,211.625,216.125,207.775,198.175,232.125,254.54166666666666,211.75,250.125,244.4375,232.75,248.75,228.25,277.2916666666667,252.5,271.4375,232.0625,242.5625,124.10000000000001
2006-12-31,206.40625,210.125,163.5,236.27083333333334,167.8125,188.9375,189.625,236.0,187.0,219.3125,210.25,206.5,248.60416666666666,217.8125,197.25,184.59375,169.0625,187.25,191.625,247.8
2007-01-31,126.21875,111.75,86.359375,139.54166666666666,99.5375,91.675,85.64583333333333,199.02083333333334,111.65625,126.40625,155.0625,143.875,159.33333333333334,104.72916666666667,274.9791666666667,211.734375,219.40625,167.03125,135.40625,384.6
2007-02-28,129.03125,94.10416666666667,98.046875,151.52083333333334,132.2,77.525,88.83333333333333,218.02083333333334,102.6875,114.53125,159.0625,222.4375,183.8125,115.83333333333333,278.2916666666667,183.84375,209.5625,177.375,154.1875,302.7
2007-03-31,102.46875,73.1875,46.859375,28.104166666666668,34.1375,47.375,20.270833333333332,40.104166666666664,17.90625,25.5,29.59375,27.375,24.5625,17.770833333333332,78.1875,40.765625,72.28125,32.78125,43.75,192.70000000000002
2007-04-30,70.6875,62.958333333333336,75.03125,50.125,60.0,58.85,57.208333333333336,52.125,47.5625,46.4375,37.1875,33.0,40.583333333333336,56.083333333333336,61.166666666666664,35.9375,44.0,38.25,50.75,21.0
2007-05-31,5.3125,4.625,7.3125,8.916666666666666,9.95,6.475,10.125,7.333333333333333,4.75,5.4375,7.1875,7.375,7.583333333333333,7.708333333333333,10.75,6.90625,6.25,5.4375,4.0,0.0
2007-06-30,1.75,0.9583333333333334,0.71875,0.0,0.375,0.6,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20833333333333334,0.0,0.0625,0.0,0.125,0.0
2007-07-31,14.6875,10.041666666666666,8.09375,8.208333333333334,7.775,8.175,7.208333333333333,6.541666666666667,7.0625,7.375,6.25,6.375,7.708333333333333,7.416666666666667,4.375,4.65625,4.3125,4.875,3.6875,17.5
2007-08-31,0.125,0.25,0.0,0.0,0.0,0.05,0.08333333333333333,0.0,0.25,0.25,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.25,0.25,0.5,0.0
2007-09-30,6.9375,4.125,16.09375,13.375,10.075,12.35,6.25,22.708333333333332,3.25,8.75,14.0,16.75,15.875,7.041666666666667,15.833333333333334,14.5625,10.625,10.0625,7.875,0.6
2007-10-31,60.25,40.083333333333336,45.28125,29.291666666666668,33.275,35.2,19.208333333333332,35.958333333333336,14.4375,18.1875,29.6875,32.0,26.541666666666668,18.166666666666668,53.583333333333336,40.53125,45.875,35.8125,38.4375,7.8
