data,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
2007-11-30,111.28125,93.4375,64.625,74.3125,51.5125,67.45,30.9375,79.9375,27.34375,41.46875,58.65625,54.375,53.083333333333336,36.125,85.9375,62.375,71.90625,44.5625,47.75,66.8
2007-12-31,94.15625,59.75,66.984375,156.6875,101.8125,53.35,57.875,238.9375,65.84375,114.65625,159.875,179.5,143.54166666666666,91.77083333333333,196.85416666666666,172.578125,140.71875,145.875,120.90625,244.29999999999998
2008-01-31,135.53125,111.72916666666667,108.1875,138.79166666666666,85.975,81.1375,60.479166666666664,151.5625,92.25,145.5,169.96875,155.0,139.375,86.4375,247.83333333333334,193.859375,191.40625,198.03125,166.5625,343.9
2008-02-29,129.4375,97.1875,96.71875,103.70833333333333,80.3625,83.7375,58.0,167.10416666666666,73.65625,112.53125,176.4375,166.375,126.04166666666667,66.875,282.3333333333333,227.0625,244.5,174.03125,173.4375,401.90000000000003
2008-03-31,76.53125,54.0,66.5625,94.85416666666667,61.8875,46.175,47.979166666666664,149.125,55.8125,96.375,124.75,98.5625,97.9375,61.791666666666664,210.9375,140.34375,152.09375,150.84375,102.625,225.9
2008-04-30,55.75,34.1875,56.125,49.5625,45.275,36.075,26.229166666666668,61.104166666666664,28.40625,34.28125,48.03125,48.8125,47.708333333333336,30.395833333333332,86.29166666666667,75.8125,67.625,58.65625,46.0625,91.4
2008-05-31,34.6875,20.833333333333332,13.125,4.958333333333333,4.05,11.175,5.0,2.1666666666666665,7.25,7.0625,1.875,1.125,1.3333333333333333,3.875,0.6666666666666666,1.46875,1.875,5.1875,8.375,40.4
2008-06-30,11.375,15.625,15.9375,13.875,16.625,17.525,18.916666666666668,9.958333333333334,18.125,15.75,12.125,11.5,13.25,17.541666666666668,4.0,8.0625,8.1875,11.75,12.5,0.0
2008-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.0,0.25,0.0
2008-08-31,0.0625,0.0,0.03125,0.08333333333333333,0.225,0.025,0.08333333333333333,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09375,0.0,0.0,0.0,0.0
2008-09-30,14.9375,16.75,13.96875,17.75,14.95,11.975,8.333333333333334,17.25,7.375,10.3125,11.6875,9.75,13.125,8.375,36.458333333333336,19.625,24.0625,17.125,20.9375,41.2
2008-10-31,22.6875,22.166666666666668,46.84375,53.083333333333336,42.6,28.65,27.416666666666668,47.416666666666664,28.0625,60.6875,93.3125,48.75,72.20833333333333,29.916666666666668,84.45833333333333,114.40625,86.625,104.0,69.3125,72.1
2008-11-30,108.875,90.02083333333333,166.515625,122.41666666666667,125.5875,103.4875,69.04166666666667,128.20833333333334,88.09375,102.21875,113.34375,112.6875,107.97916666666667,94.60416666666667,128.375,125.78125,108.9375,93.25,88.0625,175.7
2008-12-31,156.875,146.8125,128.78125,128.79166666666666,133.45,122.2125,123.10416666666667,173.75,180.5625,204.96875,241.65625,226.9375,183.89583333333334,153.02083333333334,233.3125,220.109375,183.75,194.34375,189.5625,369.4
2009-01-31,103.3125,112.04166666666667,131.34375,258.9583333333333,178.85,136.025,195.29166666666666,225.70833333333334,250.3125,231.5,235.5625,249.625,232.29166666666666,257.0833333333333,284.5833333333333,245.5,255.625,207.625,222.4375,20.7
2009-02-28,265.9375,268.0833333333333,294.140625,283.1041666666667,287.975,279.975,295.5625,237.91666666666666,275.375,291.84375,276.375,257.25,271.25,264.3125,244.70833333333334,279.09375,275.1875,333.5625,285.3125,342.0
2009-03-31,237.09375,240.60416666666666,191.03125,187.29166666666666,170.8875,173.775,133.33333333333334,166.52083333333334,160.875,150.53125,177.15625,154.6875,171.29166666666666,163.45833333333334,237.375,207.9375,248.84375,203.28125,232.59375,69.6
2009-04-30,115.75,143.33333333333334,147.25,165.4375,143.7625,127.55,129.85416666666666,181.35416666666666,195.5,201.8125,172.625,159.8125,162.5,163.70833333333334,235.5,218.140625,345.03125,224.25,267.125,68.2
2009-05-31,31.1875,33.208333333333336,27.28125,16.291666666666668,20.55,27.7,26.833333333333332,12.041666666666666,23.5625,20.9375,15.625,12.75,14.791666666666666,25.25,20.291666666666668,16.90625,20.1875,15.875,17.5625,10.0
2009-06-30,48.0625,37.958333333333336,40.5625,39.708333333333336,40.4,38.25,38.208333333333336,40.833333333333336,30.6875,26.25,28.0,38.5,40.458333333333336,38.125,33.083333333333336,23.3125,22.625,21.6875,25.125,0.0
2009-07-31,1.1875,0.375,0.0,0.0,0.0,0.225,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.125,0.0,0.0,0.0,6.7
2009-08-31,66.875,68.25,43.625,45.958333333333336,61.35,62.9,63.875,36.75,64.875,76.3125,47.6875,49.75,55.666666666666664,68.29166666666667,62.375,68.28125,72.4375,70.1875,78.375,57.5
2009-09-30,36.5625,43.708333333333336,41.4375,43.208333333333336,42.9,45.35,54.541666666666664,48.416666666666664,65.9375,73.375,63.375,56.625,60.125,58.416666666666664,56.125,64.59375,61.1875,62.375,66.75,86.9
2009-10-31,94.25,112.83333333333333,126.90625,168.625,155.275,123.15,128.04166666666666,158.58333333333334,168.9375,186.8125,181.6875,168.75,178.41666666666666,171.33333333333334,174.95833333333334,199.34375,212.75,202.125,262.0625,122.5
2009-11-30,341.78125,320.8958333333333,238.4375,234.97916666666666,201.0875,214.15,214.10416666666666,262.0,273.90625,280.5625,355.0,278.8125,285.0,262.1875,269.0833333333333,285.21875,288.25,272.71875,281.78125,117.4
2009-12-31,305.40625,313.9791666666667,335.859375,308.375,350.3625,333.4,355.4166666666667,341.7708333333333,350.3125,330.53125,351.90625,313.75,324.9375,350.5416666666667,307.5416666666667,350.921875,350.09375,349.09375,339.25,195.3
2010-01-31,217.90625,214.77083333333334,148.625,199.4375,180.65,173.975,204.75,246.52083333333334,356.15625,383.78125,305.875,250.25,247.39583333333334,254.39583333333334,334.0208333333333,335.359375,285.8125,365.15625,386.34375,367.8
2010-02-28,139.46875,89.97916666666667,38.203125,104.02083333333333,51.8375,64.8875,69.95833333333333,131.16666666666666,125.8125,276.4375,132.90625,124.5625,132.45833333333334,94.52083333333333,216.75,164.640625,213.28125,145.90625,181.59375,271.5
2010-03-31,189.125,227.95833333333334,265.21875,208.79166666666666,261.45,303.35,298.5416666666667,185.375,233.375,199.5,169.5,188.25,163.20833333333334,186.33333333333334,182.16666666666666,176.71875,173.1875,207.5625,232.75,167.8
2010-04-30,43.5625,47.75,45.859375,62.083333333333336,48.5125,51.4125,56.166666666666664,50.041666666666664,64.75,61.78125,50.875,47.4375,50.958333333333336,60.125,72.9375,60.265625,82.71875,55.6875,76.4375,0.0
2010-05-31,5.75,3.3333333333333335,0.59375,1.875,0.825,0.675,1.9583333333333333,3.2916666666666665,1.8125,2.8125,3.1875,2.5,3.625,3.375,1.9583333333333333,5.53125,6.1875,8.125,4.6875,0.0
2010-06-30,6.75,11.875,12.25,22.458333333333332,17.725,13.4,17.833333333333332,15.083333333333334,20.5,17.625,15.3125,14.375,22.833333333333332,23.208333333333332,4.875,9.71875,4.5,8.4375,7.75,0.0
2010-07-31,0.6875,1.0833333333333333,0.84375,1.1666666666666667,1.1,1.0,1.25,1.5416666666666667,5.4375,3.6875,2.375,2.0,1.4583333333333333,1.375,10.833333333333334,3.53125,9.9375,3.25,6.4375,0.0
2010-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-09-30,3.25,4.291666666666667,4.03125,3.1666666666666665,3.3,2.8,2.25,6.5,2.375,3.375,6.5,9.75,5.083333333333333,3.5,9.666666666666666,7.0,9.875,6.25,6.25,16.0
2010-10-31,57.9375,63.833333333333336,94.0625,99.83333333333333,85.425,69.225,93.875,135.16666666666666,117.4375,116.25,129.375,141.0,123.125,103.58333333333333,89.08333333333333,106.21875,90.125,107.9375,98.5625,46.0
2010-11-30,219.3125,265.0,315.34375,321.3333333333333,315.425,315.5,325.8333333333333,320.625,332.0,315.375,325.0625,334.25,329.9583333333333,360.8333333333333,335.3333333333333,287.03125,274.5,289.4375,265.25,198.29999999999998
2010-12-31,204.625,213.4375,260.0625,256.9166666666667,240.7625,235.6375,240.35416666666666,295.5416666666667,261.25,266.125,288.96875,308.25,290.0416666666667,274.7916666666667,370.5833333333333,341.609375,360.03125,302.53125,292.71875,190.6
2011-01-31,365.03125,363.1458333333333,277.03125,276.6666666666667,269.0375,315.975,275.7083333333333,267.125,314.75,325.65625,320.9375,265.5625,281.9583333333333,287.2708333333333,341.5208333333333,315.21875,318.0625,351.0,350.90625,204.7
2011-02-28,168.1875,217.58333333333334,232.1875,232.25,235.025,231.425,250.79166666666666,233.04166666666666,272.875,280.25,243.9375,254.625,260.9583333333333,252.625,279.3333333333333,232.46875,284.3125,275.75,295.8125,180.2
2011-03-31,268.71875,291.9166666666667,241.8125,294.9375,299.05,266.3125,319.5208333333333,262.9166666666667,318.84375,321.15625,288.34375,271.8125,274.3333333333333,284.875,310.9791666666667,302.953125,265.1875,283.25,298.59375,198.29999999999998
2011-04-30,51.3125,52.125,57.65625,60.125,59.95,56.8,63.5,58.541666666666664,71.4375,66.3125,82.125,64.375,67.58333333333333,75.79166666666667,89.45833333333333,71.34375,83.8125,78.5625,87.25,77.9
2011-05-31,9.25,7.208333333333333,1.3125,4.291666666666667,3.525,5.475,7.458333333333333,4.458333333333333,8.0,7.75,6.625,5.625,5.375,6.791666666666667,5.75,6.40625,7.125,7.25,7.75,0.0
2011-06-30,8.1875,10.5,7.6875,8.916666666666666,8.525,12.125,11.666666666666666,9.0,12.5625,12.875,10.6875,9.875,10.833333333333334,10.916666666666666,8.5,9.03125,10.6875,11.1875,12.4375,0.0
2011-07-31,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,1.375,2.375,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,2.6875,0.0
2011-08-31,0.25,0.16666666666666666,0.0,0.0,0.0,0.075,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-09-30,28.0,50.5,30.3125,21.5,22.15,37.375,29.166666666666668,15.833333333333334,36.0625,38.25,28.875,20.625,17.708333333333332,26.041666666666668,38.25,26.5,24.3125,28.4375,32.3125,21.0
2011-10-31,107.375,142.875,105.5625,139.125,134.75,123.075,146.875,164.04166666666666,142.875,175.5,142.375,128.625,161.83333333333334,198.66666666666666,116.45833333333333,119.71875,107.875,102.5,128.0625,151.8
2011-11-30,156.0625,163.91666666666666,196.40625,211.70833333333334,198.05,170.8,190.875,214.66666666666666,216.4375,228.8125,238.625,247.875,229.08333333333334,227.04166666666666,211.83333333333334,217.25,185.0,183.5625,182.0625,257.9
2011-12-31,194.8125,225.14583333333334,152.5625,207.27083333333334,192.6625,232.875,238.125,224.58333333333334,254.34375,267.9375,272.4375,257.75,243.22916666666666,233.10416666666666,278.4791666666667,295.46875,262.0625,265.03125,271.0,0.0
2012-01-31,335.125,305.5833333333333,272.234375,282.0625,279.6375,286.275,285.8125,351.9375,337.375,307.34375,278.59375,310.25,319.875,295.4583333333333,319.0625,287.609375,295.3125,302.21875,372.96875,223.49
2012-02-29,160.3125,145.875,93.453125,93.52083333333333,112.6125,120.425,99.79166666666667,128.58333333333334,100.0625,90.1875,84.71875,73.6875,93.54166666666667,96.47916666666667,95.5,78.796875,84.90625,92.125,101.65625,128.2
2012-03-31,184.75,139.9375,157.828125,162.27083333333334,167.0375,131.0,138.79166666666666,101.6875,135.34375,145.875,167.78125,110.9375,119.70833333333333,128.54166666666666,148.39583333333334,142.53125,166.40625,146.71875,172.28125,115.1
2012-04-30,92.875,81.04166666666667,60.875,50.666666666666664,66.95,78.2,67.0,49.291666666666664,64.8125,65.25,59.125,66.625,63.708333333333336,68.70833333333333,45.25,52.5625,50.875,53.75,55.375,90.8
2012-05-31,76.9375,75.66666666666667,66.5625,50.791666666666664,51.075,78.05,47.625,51.375,60.6875,58.8125,41.1875,46.75,45.583333333333336,52.25,18.25,36.3125,25.5625,50.6875,47.1875,107.8
2012-06-30,47.9375,39.541666666666664,25.53125,26.416666666666668,30.95,36.225,40.458333333333336,26.5,42.1875,35.8125,27.3125,23.625,30.875,38.291666666666664,14.666666666666666,18.0,17.625,22.0625,26.0,19.0
2012-07-31,0.5,0.75,0.1875,0.5416666666666666,0.575,0.7,1.0,0.375,1.0,1.0,0.8125,0.625,0.7083333333333334,0.9583333333333334,0.375,0.625,0.625,1.0,1.0,0.0
2012-08-31,0.9375,1.25,0.5,0.9583333333333334,1.025,1.225,1.625,0.75,1.875,1.75,1.3125,1.125,1.1666666666666667,1.5416666666666667,0.75,1.0625,1.125,1.5,1.5625,0.0
2012-09-30,114.90625,77.85416666666667,58.046875,95.79166666666667,90.475,68.2375,101.14583333333333,140.9375,100.0625,93.0625,60.8125,85.125,88.5,111.08333333333333,41.75,49.53125,51.9375,60.625,67.8125,92.5
2012-10-31,49.875,55.25,54.75,70.875,62.6,47.175,58.0,92.79166666666667,110.375,93.6875,114.375,75.625,105.79166666666667,91.95833333333333,106.125,109.875,114.6875,93.6875,112.875,30.43
2012-11-30,233.15625,231.72916666666666,197.0,196.64583333333334,205.4375,244.2625,246.35416666666666,200.79166666666666,273.375,267.71875,285.84375,236.3125,214.72916666666666,241.72916666666666,327.9166666666667,312.96875,326.25,296.28125,289.34375,161.6
2012-12-31,143.8125,137.79166666666666,174.109375,196.79166666666666,200.1125,168.4,221.77083333333334,215.60416666666666,205.65625,191.96875,165.40625,194.0625,212.75,221.91666666666666,199.5625,201.46875,202.6875,196.25,217.90625,246.4
2013-01-31,311.625,303.3958333333333,262.484375,264.25,265.6375,298.45,269.3958333333333,302.2916666666667,284.1875,273.75,339.625,271.875,240.85416666666666,241.125,505.6041666666667,402.234375,401.4375,329.875,335.90625,384.7
2013-02-28,201.0,173.85416666666666,91.75,162.41666666666666,156.35,164.325,204.0625,164.47916666666666,215.46875,229.71875,206.84375,201.25,179.52083333333334,199.83333333333334,244.75,232.046875,252.75,221.0625,270.28125,197.6
2013-03-31,267.5,310.2291666666667,269.46875,320.9166666666667,332.8625,296.9375,342.6875,294.6666666666667,380.8125,391.0,401.875,499.0,363.0833333333333,379.0416666666667,388.3333333333333,421.0625,418.40625,439.5625,380.9375,194.4
2013-04-30,69.1875,74.41666666666667,58.359375,107.95833333333333,101.1375,83.4125,104.47916666666667,106.6875,105.8125,120.5,126.6875,119.625,119.85416666666667,114.47916666666667,119.1875,112.890625,118.4375,121.0,109.25,85.5
2013-05-31,10.0,11.875,7.84375,16.0,20.625,13.475,24.583333333333332,25.125,32.875,24.25,21.625,19.125,21.5,25.583333333333332,12.0,17.53125,19.5,19.5,22.6875,68.0
2013-06-30,29.4375,31.166666666666668,14.4375,20.833333333333332,22.8,27.55,34.833333333333336,28.708333333333332,33.5625,35.5625,41.0,43.75,27.666666666666668,35.833333333333336,56.958333333333336,51.5625,41.4375,24.6875,38.375,26.2
2013-07-31,1.3125,3.0833333333333335,4.78125,4.333333333333333,4.55,4.175,4.333333333333333,3.0833333333333335,3.625,3.0625,2.6875,2.875,3.2916666666666665,3.9583333333333335,0.9583333333333334,1.71875,1.625,2.125,2.25,2.4
2013-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-09-30,21.75,23.375,27.3125,36.166666666666664,28.125,29.375,23.25,28.25,26.125,38.375,40.625,28.75,23.958333333333332,30.333333333333332,32.083333333333336,45.5,34.0,42.5,40.6875,53.8
2013-10-31,196.09375,182.97916666666666,165.953125,269.7916666666667,224.325,181.825,232.625,223.0,240.34375,260.84375,241.46875,230.9375,274.9166666666667,249.60416666666666,202.64583333333334,213.796875,261.90625,237.5,239.0,182.7
2013-11-30,214.8125,126.58333333333333,161.84375,224.95833333333334,227.6,173.1,194.70833333333334,253.04166666666666,152.6875,192.25,204.6875,227.875,235.29166666666666,236.54166666666666,212.20833333333334,221.78125,159.125,202.8125,172.3125,383.8
2013-12-31,269.40625,257.2708333333333,254.4375,298.0833333333333,283.6125,256.7375,292.2291666666667,303.5416666666667,307.09375,276.40625,364.5625,333.25,283.5625,306.9166666666667,257.9791666666667,340.140625,251.6875,295.3125,232.34375,310.6
2014-01-31,203.84375,197.35416666666666,229.046875,226.27083333333334,206.3375,236.7125,203.27083333333334,179.5625,222.625,216.78125,210.71875,192.4375,227.60416666666666,218.375,192.4375,191.6875,274.15625,203.59375,195.375,219.2
2014-02-28,271.65625,249.54166666666666,263.21875,292.0,292.525,292.2625,321.8333333333333,284.2708333333333,281.84375,268.5625,253.71875,263.3125,285.7291666666667,275.625,278.3333333333333,248.34375,223.1875,251.34375,230.34375,308.4
2014-03-31,269.0625,235.08333333333334,184.78125,240.0,219.3125,242.3,257.0625,258.6666666666667,290.28125,279.6875,297.4375,289.25,288.1875,248.97916666666666,303.4583333333333,326.03125,322.15625,296.09375,392.71875,201.3
2014-04-30,226.65625,207.16666666666666,124.390625,142.39583333333334,173.775,158.9375,160.0625,173.66666666666666,162.53125,150.71875,121.09375,124.5,156.64583333333334,142.95833333333334,106.22916666666667,109.078125,111.4375,118.5625,132.1875,13.7
2014-05-31,16.3125,11.458333333333334,23.96875,11.791666666666666,15.55,12.975,8.0,8.25,4.4375,5.375,6.5625,7.625,8.0,6.916666666666667,4.333333333333333,5.78125,5.1875,5.5625,5.0625,8.1
2014-06-30,22.5,20.666666666666668,22.1875,24.291666666666668,21.525,20.55,21.166666666666668,22.166666666666668,20.625,19.8125,18.0625,21.75,24.208333333333332,23.291666666666668,10.916666666666666,16.59375,14.8125,17.25,18.5,6.1
2014-07-31,18.625,15.833333333333334,15.109375,5.791666666666667,6.575,12.225,4.895833333333333,5.916666666666667,5.1875,3.21875,1.59375,1.875,2.8333333333333335,3.5,2.4791666666666665,1.71875,2.46875,2.3125,3.875,7.6
2014-08-31,2.25,0.5416666666666666,0.03125,0.0,0.0,0.125,0.0,0.0,0.0625,0.125,0.0,0.0,0.0,0.041666666666666664,0.5,0.15625,0.25,0.125,0.1875,0.0
2014-09-30,80.375,97.5625,80.78125,77.89583333333333,88.4875,80.775,91.22916666666667,64.02083333333333,78.1875,64.9375,55.625,52.25,61.020833333333336,80.4375,33.3125,43.03125,46.625,50.9375,51.6875,46.1
2014-10-31,76.84375,74.875,37.671875,39.416666666666664,48.575,64.1125,91.54166666666667,44.854166666666664,88.5,93.21875,86.1875,80.875,75.29166666666667,104.16666666666667,31.895833333333332,61.53125,46.59375,74.0625,73.09375,88.4
2014-11-30,118.59375,116.97916666666667,54.328125,81.97916666666667,73.4125,100.675,109.91666666666667,84.9375,130.84375,110.40625,99.96875,77.6875,88.16666666666667,97.66666666666667,118.0,122.28125,136.0,107.0,132.875,138.0
2014-12-31,208.25,219.52083333333334,105.28125,158.45833333333334,168.625,208.05,263.875,233.25,327.1875,316.65625,288.78125,217.625,196.95833333333334,251.85416666666666,266.7916666666667,308.890625,272.28125,322.1875,300.03125,542.5
2015-01-31,70.71875,83.20833333333333,30.015625,37.020833333333336,40.025,69.425,64.60416666666667,54.9375,73.1875,69.4375,56.84375,63.1875,60.270833333333336,57.270833333333336,104.5,63.90625,82.09375,76.28125,57.25,81.2
2015-02-28,178.65625,194.91666666666666,101.203125,150.54166666666666,156.025,177.7625,226.375,164.25,253.28125,214.9375,183.71875,176.375,176.22916666666666,216.47916666666666,150.14583333333334,156.8125,194.53125,196.21875,214.03125,165.9
